itrial,dataset,method,coverage,width,L2_lambda
4,wine,IF3-JAWA,0.865,3.8627172654279063,128.0
4,wine,IF3-JAWAmm,0.95,3.8906261806270415,128.0
5,wine,IF1-jackknife,0.67,1.7346185864636814,0.5
5,wine,IF1-jackknife-mm,0.735,1.904752487889391,0.5
5,wine,IF1-jackknife+,0.68,1.734321178119085,0.5
5,wine,IF1-JAWA,0.68,1.7442994740190343,0.5
5,wine,IF1-JAWAmm,0.735,1.90100778976706,0.5
5,wine,IF2-jackknife,0.74,1.9209329995079447,0.5
5,wine,IF2-jackknife-mm,0.775,2.1839578555848096,0.5
5,wine,IF2-jackknife+,0.74,1.9239283529150213,0.5
5,wine,IF2-JAWA,0.745,1.9435825676303666,0.5
5,wine,IF2-JAWAmm,0.775,2.176015474957042,0.5
5,wine,IF3-jackknife,0.745,2.0381798359798453,0.5
5,wine,IF3-jackknife-mm,0.81,2.3978938847981874,0.5
5,wine,IF3-jackknife+,0.745,2.005259476831653,0.5
5,wine,IF3-JAWA,0.745,2.0157314496372054,0.5
5,wine,IF3-JAWAmm,0.81,2.3736381749758726,0.5
5,wine,IF1-jackknife,0.72,1.83790197650311,1.0
5,wine,IF1-jackknife-mm,0.75,2.0030107682024942,1.0
5,wine,IF1-jackknife+,0.715,1.8369782899597227,1.0
5,wine,IF1-JAWA,0.72,1.8507504213894115,1.0
5,wine,IF1-JAWAmm,0.75,2.001599111000215,1.0
5,wine,IF2-jackknife,0.75,1.983254114997337,1.0
5,wine,IF2-jackknife-mm,0.795,2.1902002774338616,1.0
5,wine,IF2-jackknife+,0.74,1.9656390104840515,1.0
5,wine,IF2-JAWA,0.745,1.9764412334728263,1.0
5,wine,IF2-JAWAmm,0.79,2.147110619863324,1.0
5,wine,IF3-jackknife,0.75,2.024600303450665,1.0
5,wine,IF3-jackknife-mm,0.8,2.258979463118719,1.0
5,wine,IF3-jackknife+,0.75,2.019204211904312,1.0
5,wine,IF3-JAWA,0.75,2.0278753866031427,1.0
5,wine,IF3-JAWAmm,0.8,2.2535833715723657,1.0
5,wine,IF1-jackknife,0.76,1.9773315431732834,2.0
5,wine,IF1-jackknife-mm,0.815,2.1264519987025503,2.0
5,wine,IF1-jackknife+,0.76,1.974646284166018,2.0
5,wine,IF1-JAWA,0.76,1.9808031601319955,2.0
5,wine,IF1-JAWAmm,0.8,2.0986894300114143,2.0
5,wine,IF2-jackknife,0.77,2.0285931196006857,2.0
5,wine,IF2-jackknife-mm,0.82,2.2153337218549893,2.0
5,wine,IF2-jackknife+,0.77,2.043752048106346,2.0
5,wine,IF2-JAWA,0.77,2.0537199457106805,2.0
5,wine,IF2-JAWAmm,0.82,2.212855258963349,2.0
5,wine,IF3-jackknife,0.77,2.065488071289823,2.0
5,wine,IF3-jackknife-mm,0.84,2.268420425328188,2.0
5,wine,IF3-jackknife+,0.77,2.075105329290254,2.0
5,wine,IF3-JAWA,0.775,2.0897643376145907,2.0
5,wine,IF3-JAWAmm,0.835,2.232847388017291,2.0
5,wine,IF1-jackknife,0.84,2.1864413805456486,4.0
5,wine,IF1-jackknife-mm,0.87,2.363238300543978,4.0
5,wine,IF1-jackknife+,0.84,2.1945628103679033,4.0
5,wine,IF1-JAWA,0.84,2.2076476509246596,4.0
5,wine,IF1-JAWAmm,0.87,2.3511381023532687,4.0
5,wine,IF2-jackknife,0.84,2.170661230513714,4.0
5,wine,IF2-jackknife-mm,0.88,2.558622520786728,4.0
5,wine,IF2-jackknife+,0.84,2.1891277275837613,4.0
5,wine,IF2-JAWA,0.845,2.1965966687345393,4.0
5,wine,IF2-JAWAmm,0.88,2.5581823347983987,4.0
5,wine,IF3-jackknife,0.865,2.285186589679489,4.0
5,wine,IF3-jackknife-mm,0.95,6.610912949067903,4.0
5,wine,IF3-jackknife+,0.84,2.2440943810230936,4.0
5,wine,IF3-JAWA,0.845,2.254948898944435,4.0
5,wine,IF3-JAWAmm,0.95,6.581422173794272,4.0
5,wine,IF1-jackknife,0.86,2.408931807439021,8.0
5,wine,IF1-jackknife-mm,0.89,2.5151395844827276,8.0
5,wine,IF1-jackknife+,0.86,2.408931807439021,8.0
5,wine,IF1-JAWA,0.87,2.494748723007149,8.0
5,wine,IF1-JAWAmm,0.88,2.4621374326471717,8.0
5,wine,IF2-jackknife,0.86,2.4083263627930442,8.0
5,wine,IF2-jackknife-mm,0.89,2.532370474998707,8.0
5,wine,IF2-jackknife+,0.86,2.4083263627930442,8.0
5,wine,IF2-JAWA,0.885,2.5278998700476114,8.0
5,wine,IF2-JAWAmm,0.89,2.485721188019045,8.0
5,wine,IF3-jackknife,0.86,2.4098194058718105,8.0
5,wine,IF3-jackknife-mm,0.89,2.5430149235678234,8.0
5,wine,IF3-jackknife+,0.86,2.4098194058718105,8.0
5,wine,IF3-JAWA,0.885,2.5267038113925557,8.0
5,wine,IF3-JAWAmm,0.89,2.49440533558359,8.0
5,wine,IF1-jackknife,0.875,2.465443160116242,16.0
5,wine,IF1-jackknife-mm,0.89,2.56303623816716,16.0
5,wine,IF1-jackknife+,0.875,2.478119895548881,16.0
5,wine,IF1-JAWA,0.885,2.5377274916539,16.0
5,wine,IF1-JAWAmm,0.885,2.5422004402408493,16.0
5,wine,IF2-jackknife,0.875,2.468688883415251,16.0
5,wine,IF2-jackknife-mm,0.895,2.5852017481496206,16.0
5,wine,IF2-jackknife+,0.88,2.4871771796702653,16.0
5,wine,IF2-JAWA,0.89,2.544456250274381,16.0
5,wine,IF2-JAWAmm,0.89,2.5665016234054443,16.0
5,wine,IF3-jackknife,0.875,2.4688318469601285,16.0
5,wine,IF3-jackknife-mm,0.9,2.5897521929776546,16.0
5,wine,IF3-jackknife+,0.88,2.4879450808465293,16.0
5,wine,IF3-JAWA,0.89,2.544432462045506,16.0
5,wine,IF3-JAWAmm,0.895,2.5719967659413006,16.0
5,wine,IF1-jackknife,0.885,2.545512694799589,32.0
5,wine,IF1-jackknife-mm,0.89,2.6349954541664946,32.0
5,wine,IF1-jackknife+,0.88,2.554694730379712,32.0
5,wine,IF1-JAWA,0.88,2.5921957273351484,32.0
5,wine,IF1-JAWAmm,0.89,2.6286516291193025,32.0
5,wine,IF2-jackknife,0.885,2.5506924511077713,32.0
5,wine,IF2-jackknife-mm,0.89,2.6487630787283187,32.0
5,wine,IF2-jackknife+,0.88,2.5615878147947555,32.0
5,wine,IF2-JAWA,0.88,2.596557647735219,32.0
5,wine,IF2-JAWAmm,0.89,2.644635306872784,32.0
5,wine,IF3-jackknife,0.885,2.5509406465003215,32.0
5,wine,IF3-jackknife-mm,0.89,2.65156388248438,32.0
5,wine,IF3-jackknife+,0.88,2.561953887834447,32.0
5,wine,IF3-JAWA,0.88,2.5967320094030493,32.0
5,wine,IF3-JAWAmm,0.89,2.647605388960378,32.0
5,wine,IF1-jackknife,0.865,2.701787264038601,64.0
5,wine,IF1-jackknife-mm,0.875,2.7761411002114778,64.0
5,wine,IF1-jackknife+,0.86,2.709036050138268,64.0
5,wine,IF1-JAWA,0.86,2.796304816523211,64.0
5,wine,IF1-JAWAmm,0.875,2.77010063177237,64.0
5,wine,IF2-jackknife,0.865,2.703029902078204,64.0
5,wine,IF2-jackknife-mm,0.875,2.7851793802676994,64.0
5,wine,IF2-jackknife+,0.86,2.7136155884074373,64.0
5,wine,IF2-JAWA,0.86,2.8003214008329773,64.0
5,wine,IF2-JAWAmm,0.875,2.7833960354125633,64.0
5,wine,IF3-jackknife,0.865,2.703047163069116,64.0
5,wine,IF3-jackknife-mm,0.875,2.7857198403332504,64.0
5,wine,IF3-jackknife+,0.86,2.7137614174364275,64.0
5,wine,IF3-JAWA,0.86,2.8004177878743994,64.0
5,wine,IF3-JAWAmm,0.875,2.7841027989369076,64.0
5,wine,IF1-jackknife,0.87,3.129043685780313,96.0
5,wine,IF1-jackknife-mm,0.895,3.1892747207080476,96.0
5,wine,IF1-jackknife+,0.865,3.135354878417565,96.0
5,wine,IF1-JAWA,0.865,3.179206063462294,96.0
5,wine,IF1-JAWAmm,0.89,3.1848797112111265,96.0
5,wine,IF2-jackknife,0.87,3.130958347431287,96.0
5,wine,IF2-jackknife-mm,0.895,3.1947502950418674,96.0
5,wine,IF2-jackknife+,0.865,3.138320067158456,96.0
5,wine,IF2-JAWA,0.865,3.180767294781754,96.0
5,wine,IF2-JAWAmm,0.895,3.189321764139415,96.0
5,wine,IF3-jackknife,0.87,3.130844878726611,96.0
5,wine,IF3-jackknife-mm,0.895,3.194476408347244,96.0
5,wine,IF3-jackknife+,0.865,3.138206808083509,96.0
5,wine,IF3-JAWA,0.865,3.180677127902098,96.0
5,wine,IF3-JAWAmm,0.895,3.1891510512750108,96.0
5,wine,IF1-jackknife,0.915,3.5342482149461163,128.0
5,wine,IF1-jackknife-mm,0.945,3.5766759420641714,128.0
5,wine,IF1-jackknife+,0.87,3.5349240547812295,128.0
5,wine,IF1-JAWA,0.87,3.537277745160355,128.0
5,wine,IF1-JAWAmm,0.945,3.574831042739818,128.0
5,wine,IF2-jackknife,0.915,3.533052067921071,128.0
5,wine,IF2-jackknife-mm,0.945,3.5768295066554896,128.0
5,wine,IF2-jackknife+,0.87,3.534473918453372,128.0
5,wine,IF2-JAWA,0.87,3.5367654550183825,128.0
5,wine,IF2-JAWAmm,0.945,3.5760822176252676,128.0
5,wine,IF3-jackknife,0.915,3.5323808776401093,128.0
5,wine,IF3-jackknife-mm,0.945,3.575574232609389,128.0
5,wine,IF3-jackknife+,0.87,3.5341325718940944,128.0
5,wine,IF3-JAWA,0.87,3.536532608098094,128.0
5,wine,IF3-JAWAmm,0.945,3.575187548986799,128.0
6,wine,IF1-jackknife,0.625,1.600653519360018,0.5
6,wine,IF1-jackknife-mm,0.66,1.7876639311705407,0.5
6,wine,IF1-jackknife+,0.615,1.58969981152195,0.5
6,wine,IF1-JAWA,0.62,1.601329340447187,0.5
6,wine,IF1-JAWAmm,0.645,1.728928087100421,0.5
6,wine,IF2-jackknife,0.73,1.8982181812354715,0.5
6,wine,IF2-jackknife-mm,0.78,2.1756481896387054,0.5
6,wine,IF2-jackknife+,0.71,1.8801619736668895,0.5
6,wine,IF2-JAWA,0.72,1.8982181812354715,0.5
6,wine,IF2-JAWAmm,0.76,2.113918168430211,0.5
6,wine,IF3-jackknife,0.75,2.083311462821419,0.5
6,wine,IF3-jackknife-mm,0.805,2.418520048634946,0.5
6,wine,IF3-jackknife+,0.745,2.068776996333379,0.5
6,wine,IF3-JAWA,0.745,2.084432029936951,0.5
6,wine,IF3-JAWAmm,0.795,2.349985937831484,0.5
6,wine,IF1-jackknife,0.7,1.787325382842588,1.0
6,wine,IF1-jackknife-mm,0.755,1.9706750899176937,1.0
6,wine,IF1-jackknife+,0.7,1.7885195800869935,1.0
6,wine,IF1-JAWA,0.7,1.8049619582717389,1.0
6,wine,IF1-JAWAmm,0.755,1.9584428563470557,1.0
6,wine,IF2-jackknife,0.76,2.0854627128556373,1.0
6,wine,IF2-jackknife-mm,0.82,2.349233575294205,1.0
6,wine,IF2-jackknife+,0.76,2.0858243255569437,1.0
6,wine,IF2-JAWA,0.77,2.0993651237635538,1.0
6,wine,IF2-JAWAmm,0.81,2.334063794664519,1.0
6,wine,IF3-jackknife,0.79,2.194320667007079,1.0
6,wine,IF3-jackknife-mm,0.835,2.493948560264493,1.0
6,wine,IF3-jackknife+,0.79,2.204804836781502,1.0
6,wine,IF3-JAWA,0.79,2.217737563594955,1.0
6,wine,IF3-JAWAmm,0.83,2.4782417722808363,1.0
6,wine,IF1-jackknife,0.78,2.0630055284572597,2.0
6,wine,IF1-jackknife-mm,0.815,2.249751529235515,2.0
6,wine,IF1-jackknife+,0.78,2.0615895978415493,2.0
6,wine,IF1-JAWA,0.785,2.0709583900682045,2.0
6,wine,IF1-JAWAmm,0.805,2.2181097741774893,2.0
6,wine,IF2-jackknife,0.805,2.2664507923624413,2.0
6,wine,IF2-jackknife-mm,0.85,2.516071299416505,2.0
6,wine,IF2-jackknife+,0.8,2.246098135281323,2.0
6,wine,IF2-JAWA,0.8,2.260492754719163,2.0
6,wine,IF2-JAWAmm,0.845,2.4824002757306918,2.0
6,wine,IF3-jackknife,0.81,2.3240947588332026,2.0
6,wine,IF3-jackknife-mm,0.865,2.5985869982929555,2.0
6,wine,IF3-jackknife+,0.805,2.328288916393752,2.0
6,wine,IF3-JAWA,0.81,2.3382293863700827,2.0
6,wine,IF3-JAWAmm,0.865,2.596189912085788,2.0
6,wine,IF1-jackknife,0.84,2.3924676665834586,4.0
6,wine,IF1-jackknife-mm,0.87,2.552146392050454,4.0
6,wine,IF1-jackknife+,0.84,2.3690130213073948,4.0
6,wine,IF1-JAWA,0.845,2.3924676665834586,4.0
6,wine,IF1-JAWAmm,0.85,2.4021865428681277,4.0
6,wine,IF2-jackknife,0.855,2.472750343942875,4.0
6,wine,IF2-jackknife-mm,0.875,2.6755862166868587,4.0
6,wine,IF2-jackknife+,0.85,2.4401668912074355,4.0
6,wine,IF2-JAWA,0.855,2.4662122133077484,4.0
6,wine,IF2-JAWAmm,0.875,2.602832982493381,4.0
6,wine,IF3-jackknife,0.84,2.4010346727520204,4.0
6,wine,IF3-jackknife-mm,0.935,3.6181324420099026,4.0
6,wine,IF3-jackknife+,0.845,2.4010346727520204,4.0
6,wine,IF3-JAWA,0.85,2.42229282786936,4.0
6,wine,IF3-JAWAmm,0.93,3.574305469112634,4.0
6,wine,IF1-jackknife,0.93,2.812207690877662,8.0
6,wine,IF1-jackknife-mm,0.94,2.9349003914505998,8.0
6,wine,IF1-jackknife+,0.92,2.778046390256355,8.0
6,wine,IF1-JAWA,0.925,2.7918515574658844,8.0
6,wine,IF1-JAWAmm,0.935,2.8576365337101217,8.0
6,wine,IF2-jackknife,0.93,2.8208907052314185,8.0
6,wine,IF2-jackknife-mm,0.96,3.3712459141185582,8.0
6,wine,IF2-jackknife+,0.925,2.779038198140868,8.0
6,wine,IF2-JAWA,0.925,2.800059167340964,8.0
6,wine,IF2-JAWAmm,0.955,3.3047401501022384,8.0
6,wine,IF3-jackknife,0.92,2.7540945646544666,8.0
6,wine,IF3-jackknife-mm,0.965,9.383226672815304,8.0
6,wine,IF3-jackknife+,0.915,2.730727751671578,8.0
6,wine,IF3-JAWA,0.92,2.754728959607755,8.0
6,wine,IF3-JAWAmm,0.96,9.272247413617547,8.0
6,wine,IF1-jackknife,0.92,2.8608831372901613,16.0
6,wine,IF1-jackknife-mm,0.925,2.9712527732468326,16.0
6,wine,IF1-jackknife+,0.92,2.8413270085561306,16.0
6,wine,IF1-JAWA,0.92,2.8668193710474004,16.0
6,wine,IF1-JAWAmm,0.92,2.816421473871032,16.0
6,wine,IF2-jackknife,0.92,2.857313528125018,16.0
6,wine,IF2-jackknife-mm,0.965,4.115100630596704,16.0
6,wine,IF2-jackknife+,0.92,2.857313528125018,16.0
6,wine,IF2-JAWA,0.92,2.8793236668246207,16.0
6,wine,IF2-JAWAmm,0.965,3.971233661185713,16.0
6,wine,IF3-jackknife,0.925,2.934353539624862,16.0
6,wine,IF3-jackknife-mm,0.965,25.074160266431072,16.0
6,wine,IF3-jackknife+,0.92,2.8676607925260607,16.0
6,wine,IF3-JAWA,0.925,2.8968164080378855,16.0
6,wine,IF3-JAWAmm,0.965,24.985205527827034,16.0
6,wine,IF1-jackknife,0.915,2.79389435281211,32.0
6,wine,IF1-jackknife-mm,0.915,2.8794998275861845,32.0
6,wine,IF1-jackknife+,0.915,2.79389435281211,32.0
6,wine,IF1-JAWA,0.915,2.826456028294009,32.0
6,wine,IF1-JAWAmm,0.915,2.8501381113797333,32.0
6,wine,IF2-jackknife,0.915,2.796251732897476,32.0
6,wine,IF2-jackknife-mm,0.92,2.890472619453499,32.0
6,wine,IF2-jackknife+,0.915,2.796251732897476,32.0
6,wine,IF2-JAWA,0.915,2.8321246544781804,32.0
6,wine,IF2-JAWAmm,0.92,2.8631794815627383,32.0
6,wine,IF3-jackknife,0.915,2.796329861174465,32.0
6,wine,IF3-jackknife-mm,0.92,2.892283513310969,32.0
6,wine,IF3-jackknife+,0.915,2.796329861174465,32.0
6,wine,IF3-JAWA,0.915,2.8323142075112746,32.0
6,wine,IF3-JAWAmm,0.92,2.86508599977916,32.0
6,wine,IF1-jackknife,0.905,2.8485688375774636,64.0
6,wine,IF1-jackknife-mm,0.915,2.914378531116278,64.0
6,wine,IF1-jackknife+,0.905,2.8489842164253014,64.0
6,wine,IF1-JAWA,0.905,2.903971902682617,64.0
6,wine,IF1-JAWAmm,0.915,2.884965361174568,64.0
6,wine,IF2-jackknife,0.905,2.852839215464793,64.0
6,wine,IF2-jackknife-mm,0.92,2.922429449737759,64.0
6,wine,IF2-jackknife+,0.91,2.855095314164374,64.0
6,wine,IF2-JAWA,0.91,2.9087771654798633,64.0
6,wine,IF2-JAWAmm,0.915,2.8907027994442207,64.0
6,wine,IF3-jackknife,0.905,2.8529134983733737,64.0
6,wine,IF3-jackknife-mm,0.92,2.923046181328921,64.0
6,wine,IF3-jackknife+,0.91,2.8551215820975333,64.0
6,wine,IF3-JAWA,0.91,2.9087425678007994,64.0
6,wine,IF3-JAWAmm,0.915,2.891131617579471,64.0
6,wine,IF1-jackknife,0.92,3.124803313680539,96.0
6,wine,IF1-jackknife-mm,0.93,3.170550111639543,96.0
6,wine,IF1-jackknife+,0.92,3.124803313680539,96.0
6,wine,IF1-JAWA,0.92,3.133845578833832,96.0
6,wine,IF1-JAWAmm,0.92,3.1380817360988504,96.0
6,wine,IF2-jackknife,0.92,3.1247585449597914,96.0
6,wine,IF2-jackknife-mm,0.93,3.1703372650342705,96.0
6,wine,IF2-jackknife+,0.92,3.1247585449597914,96.0
6,wine,IF2-JAWA,0.92,3.133854764586231,96.0
6,wine,IF2-JAWAmm,0.925,3.1377355545721297,96.0
6,wine,IF3-jackknife,0.92,3.124737358908478,96.0
6,wine,IF3-jackknife-mm,0.93,3.170304242570367,96.0
6,wine,IF3-jackknife+,0.92,3.124737358908478,96.0
6,wine,IF3-JAWA,0.92,3.1338321935746305,96.0
6,wine,IF3-JAWAmm,0.925,3.1376401499820883,96.0
6,wine,IF1-jackknife,0.95,3.2286517373591157,128.0
6,wine,IF1-jackknife-mm,0.95,3.257990255172298,128.0
6,wine,IF1-jackknife+,0.915,3.2286517373591157,128.0
6,wine,IF1-JAWA,0.915,3.228651737387848,128.0
6,wine,IF1-JAWAmm,0.95,3.2579902549394397,128.0
6,wine,IF2-jackknife,0.95,3.2287315735028104,128.0
6,wine,IF2-jackknife-mm,0.95,3.2582163449721984,128.0
6,wine,IF2-jackknife+,0.915,3.2287315735028104,128.0
6,wine,IF2-JAWA,0.915,3.2287315735347772,128.0
6,wine,IF2-JAWAmm,0.95,3.2582163447041785,128.0
6,wine,IF3-jackknife,0.95,3.228731971496469,128.0
6,wine,IF3-jackknife-mm,0.95,3.2582174721593344,128.0
6,wine,IF3-jackknife+,0.915,3.228731971496469,128.0
6,wine,IF3-JAWA,0.915,3.22873197152928,128.0
6,wine,IF3-JAWAmm,0.95,3.2582174719011228,128.0
7,wine,IF1-jackknife,0.7,1.6702190939099533,0.5
7,wine,IF1-jackknife-mm,0.745,1.8772660814489368,0.5
7,wine,IF1-jackknife+,0.7,1.664214628539343,0.5
7,wine,IF1-JAWA,0.705,1.6749398527335713,0.5
7,wine,IF1-JAWAmm,0.735,1.8457856162010386,0.5
7,wine,IF2-jackknife,0.745,1.8964410411507358,0.5
7,wine,IF2-jackknife-mm,0.785,2.2019704759184147,0.5
7,wine,IF2-jackknife+,0.735,1.8964410411507355,0.5
7,wine,IF2-JAWA,0.745,1.9183992942689212,0.5
7,wine,IF2-JAWAmm,0.76,2.055762350933045,0.5
7,wine,IF3-jackknife,0.755,1.9924442488351701,0.5
7,wine,IF3-jackknife-mm,0.835,2.349857364019936,0.5
7,wine,IF3-jackknife+,0.745,1.9793016127187855,0.5
7,wine,IF3-JAWA,0.745,2.003329066516578,0.5
7,wine,IF3-JAWAmm,0.795,2.23352373096653,0.5
7,wine,IF1-jackknife,0.7,1.630849572469443,1.0
7,wine,IF1-jackknife-mm,0.75,1.7994894730342796,1.0
7,wine,IF1-jackknife+,0.69,1.6261417305828134,1.0
7,wine,IF1-JAWA,0.7,1.636072621669534,1.0
7,wine,IF1-JAWAmm,0.725,1.7300219751875046,1.0
7,wine,IF2-jackknife,0.735,1.775397527063892,1.0
7,wine,IF2-jackknife-mm,0.8,2.031297658683901,1.0
7,wine,IF2-jackknife+,0.74,1.775397527063892,1.0
7,wine,IF2-JAWA,0.745,1.7861361840930532,1.0
7,wine,IF2-JAWAmm,0.8,2.0002949829470866,1.0
7,wine,IF3-jackknife,0.765,1.8187213051681124,1.0
7,wine,IF3-jackknife-mm,0.845,2.377991357162455,1.0
7,wine,IF3-jackknife+,0.76,1.8328824660607697,1.0
7,wine,IF3-JAWA,0.76,1.8444281865672556,1.0
7,wine,IF3-JAWAmm,0.845,2.3496624267631425,1.0
7,wine,IF1-jackknife,0.755,1.8247728561931114,2.0
7,wine,IF1-jackknife-mm,0.805,1.9844466648168828,2.0
7,wine,IF1-jackknife+,0.76,1.8307955775891362,2.0
7,wine,IF1-JAWA,0.76,1.845306932070275,2.0
7,wine,IF1-JAWAmm,0.805,1.9788447223862877,2.0
7,wine,IF2-jackknife,0.825,2.027248665314141,2.0
7,wine,IF2-jackknife-mm,0.855,2.245303487268634,2.0
7,wine,IF2-jackknife+,0.81,2.019661655871787,2.0
7,wine,IF2-JAWA,0.81,2.0334634141664445,2.0
7,wine,IF2-JAWAmm,0.835,2.1087508879150043,2.0
7,wine,IF3-jackknife,0.85,2.1932469713776186,2.0
7,wine,IF3-jackknife-mm,0.92,3.565590373814908,2.0
7,wine,IF3-jackknife+,0.84,2.1798705904056392,2.0
7,wine,IF3-JAWA,0.84,2.1977237471340905,2.0
7,wine,IF3-JAWAmm,0.92,3.5492712161473623,2.0
7,wine,IF1-jackknife,0.86,2.264713915705187,4.0
7,wine,IF1-jackknife-mm,0.88,2.4418376341869523,4.0
7,wine,IF1-jackknife+,0.865,2.270637032405467,4.0
7,wine,IF1-JAWA,0.865,2.2928606722644114,4.0
7,wine,IF1-JAWAmm,0.875,2.393570234495499,4.0
7,wine,IF2-jackknife,0.865,2.3125059072969383,4.0
7,wine,IF2-jackknife-mm,0.905,2.536340524562676,4.0
7,wine,IF2-jackknife+,0.87,2.3410713923306607,4.0
7,wine,IF2-JAWA,0.87,2.361004218709112,4.0
7,wine,IF2-JAWAmm,0.905,2.5361880192319726,4.0
7,wine,IF3-jackknife,0.865,2.337729633132633,4.0
7,wine,IF3-jackknife-mm,0.93,2.7022657220189994,4.0
7,wine,IF3-jackknife+,0.875,2.3800398180451974,4.0
7,wine,IF3-JAWA,0.885,2.4123269318952385,4.0
7,wine,IF3-JAWAmm,0.93,2.682930940473112,4.0
7,wine,IF1-jackknife,0.915,2.5686799055554337,8.0
7,wine,IF1-jackknife-mm,0.92,2.686054564785908,8.0
7,wine,IF1-jackknife+,0.915,2.5854536519764153,8.0
7,wine,IF1-JAWA,0.915,2.603674384482454,8.0
7,wine,IF1-JAWAmm,0.92,2.6807726606311917,8.0
7,wine,IF2-jackknife,0.915,2.605776922503243,8.0
7,wine,IF2-jackknife-mm,0.925,2.7454618845581797,8.0
7,wine,IF2-jackknife+,0.915,2.6156911017040043,8.0
7,wine,IF2-JAWA,0.915,2.6366765419025118,8.0
7,wine,IF2-JAWAmm,0.925,2.7242304968028495,8.0
7,wine,IF3-jackknife,0.92,2.654808672584756,8.0
7,wine,IF3-jackknife-mm,0.93,2.920859244408231,8.0
7,wine,IF3-jackknife+,0.915,2.654808672584756,8.0
7,wine,IF3-JAWA,0.915,2.6703065436936906,8.0
7,wine,IF3-JAWAmm,0.93,2.879983600152403,8.0
